"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"1","org.apache.commons.math.analysis.interpolation","data/temp/Math_39b/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java","3","91","The constructor 'BicubicSplineInterpolatingFunction(double[], double[], double[][], double[][], double[][], double[][])' has a cyclomatic complexity of 24.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.analysis.interpolation","data/temp/Math_39b/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolator.java","3","36","The method 'interpolate(double[], double[], double[][])' has a cyclomatic complexity of 19.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.analysis.interpolation","data/temp/Math_39b/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java","3","204","The method 'smooth(double[], double[], double[])' has a cyclomatic complexity of 20.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.analysis.interpolation","data/temp/Math_39b/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java","3","146","The constructor 'MicrosphereInterpolatingFunction(double[][], double[], int, int, UnitSphereRandomVectorGenerator)' has a cyclomatic complexity of 16.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.analysis.interpolation","data/temp/Math_39b/src/main/java/org/apache/commons/math/analysis/interpolation/SmoothingPolynomialBicubicSplineInterpolator.java","3","71","The method 'interpolate(double[], double[], double[][])' has a cyclomatic complexity of 18.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.analysis.interpolation","data/temp/Math_39b/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java","3","145","The constructor 'TricubicSplineInterpolatingFunction(double[], double[], double[], double[][][], double[][][], double[][][], double[][][], double[][][], double[][][], double[][][], double[][][])' has a cyclomatic complexity of 58.","Design","CyclomaticComplexity"
"2","org.apache.commons.math.analysis.interpolation","data/temp/Math_39b/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java","3","449","The method 'value(double, double, double)' has a cyclomatic complexity of 13.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.analysis.interpolation","data/temp/Math_39b/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolator.java","3","34","The method 'interpolate(double[], double[], double[], double[][][])' has a cyclomatic complexity of 30.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.analysis.polynomials","data/temp/Math_39b/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java","3","286","The method 'toString()' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.analysis.solvers","data/temp/Math_39b/src/main/java/org/apache/commons/math/analysis/solvers/BaseSecantSolver.java","3","130","The method 'doSolve()' has a cyclomatic complexity of 34.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.analysis.solvers","data/temp/Math_39b/src/main/java/org/apache/commons/math/analysis/solvers/BracketingNthOrderBrentSolver.java","3","143","The method 'doSolve()' has a cyclomatic complexity of 33.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.analysis.solvers","data/temp/Math_39b/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java","3","137","The method 'brent(double, double, double, double)' has a cyclomatic complexity of 17.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.analysis.solvers","data/temp/Math_39b/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java","3","251","The method 'solve(Complex[], Complex)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.analysis.solvers","data/temp/Math_39b/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java","3","122","The method 'solve(double, double, double, double)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.analysis.solvers","data/temp/Math_39b/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver2.java","3","82","The method 'doSolve()' has a cyclomatic complexity of 13.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.analysis.solvers","data/temp/Math_39b/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java","3","66","The method 'doSolve()' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.analysis.solvers","data/temp/Math_39b/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java","3","94","The method 'forceSide(int, UnivariateFunction, BracketedUnivariateRealSolver<UnivariateFunction>, double, double, double, AllowedSolution)' has a cyclomatic complexity of 14.","Design","CyclomaticComplexity"
"2","org.apache.commons.math.analysis.solvers","data/temp/Math_39b/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java","3","242","The method 'bracket(UnivariateFunction, double, double, double, int)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.complex","data/temp/Math_39b/src/main/java/org/apache/commons/math/complex/Complex.java","3","57","The class 'Complex' has a total cyclomatic complexity of 117 (highest 8).","Design","CyclomaticComplexity"
"1","org.apache.commons.math.dfp","data/temp/Math_39b/src/main/java/org/apache/commons/math/dfp/BracketingNthOrderBrentSolverDFP.java","3","180","The method 'solve(int, UnivariateDfpFunction, Dfp, Dfp, Dfp, AllowedSolution)' has a cyclomatic complexity of 35.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.dfp","data/temp/Math_39b/src/main/java/org/apache/commons/math/dfp/Dfp.java","3","96","The class 'Dfp' has a total cyclomatic complexity of 413 (highest 39).","Design","CyclomaticComplexity"
"2","org.apache.commons.math.dfp","data/temp/Math_39b/src/main/java/org/apache/commons/math/dfp/Dfp.java","3","334","The constructor 'Dfp(DfpField, String)' has a cyclomatic complexity of 39.","Design","CyclomaticComplexity"
"3","org.apache.commons.math.dfp","data/temp/Math_39b/src/main/java/org/apache/commons/math/dfp/Dfp.java","3","944","The method 'compare(Dfp, Dfp)' has a cyclomatic complexity of 20.","Design","CyclomaticComplexity"
"4","org.apache.commons.math.dfp","data/temp/Math_39b/src/main/java/org/apache/commons/math/dfp/Dfp.java","3","1044","The method 'trunc(RoundingMode)' has a cyclomatic complexity of 17.","Design","CyclomaticComplexity"
"5","org.apache.commons.math.dfp","data/temp/Math_39b/src/main/java/org/apache/commons/math/dfp/Dfp.java","3","1251","The method 'add(Dfp)' has a cyclomatic complexity of 32.","Design","CyclomaticComplexity"
"6","org.apache.commons.math.dfp","data/temp/Math_39b/src/main/java/org/apache/commons/math/dfp/Dfp.java","3","1417","The method 'round(int)' has a cyclomatic complexity of 15.","Design","CyclomaticComplexity"
"7","org.apache.commons.math.dfp","data/temp/Math_39b/src/main/java/org/apache/commons/math/dfp/Dfp.java","3","1496","The method 'multiply(Dfp)' has a cyclomatic complexity of 29.","Design","CyclomaticComplexity"
"8","org.apache.commons.math.dfp","data/temp/Math_39b/src/main/java/org/apache/commons/math/dfp/Dfp.java","3","1603","The method 'multiply(int)' has a cyclomatic complexity of 13.","Design","CyclomaticComplexity"
"9","org.apache.commons.math.dfp","data/temp/Math_39b/src/main/java/org/apache/commons/math/dfp/Dfp.java","3","1665","The method 'divide(Dfp)' has a cyclomatic complexity of 39.","Design","CyclomaticComplexity"
"10","org.apache.commons.math.dfp","data/temp/Math_39b/src/main/java/org/apache/commons/math/dfp/Dfp.java","3","1880","The method 'divide(int)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"11","org.apache.commons.math.dfp","data/temp/Math_39b/src/main/java/org/apache/commons/math/dfp/Dfp.java","3","1948","The method 'sqrt()' has a cyclomatic complexity of 17.","Design","CyclomaticComplexity"
"12","org.apache.commons.math.dfp","data/temp/Math_39b/src/main/java/org/apache/commons/math/dfp/Dfp.java","3","2066","The method 'dfp2sci()' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"13","org.apache.commons.math.dfp","data/temp/Math_39b/src/main/java/org/apache/commons/math/dfp/Dfp.java","3","2147","The method 'dfp2string()' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"14","org.apache.commons.math.dfp","data/temp/Math_39b/src/main/java/org/apache/commons/math/dfp/Dfp.java","3","2224","The method 'dotrap(int, String, Dfp, Dfp)' has a cyclomatic complexity of 14.","Design","CyclomaticComplexity"
"15","org.apache.commons.math.dfp","data/temp/Math_39b/src/main/java/org/apache/commons/math/dfp/Dfp.java","3","2322","The method 'nextAfter(Dfp)' has a cyclomatic complexity of 13.","Design","CyclomaticComplexity"
"16","org.apache.commons.math.dfp","data/temp/Math_39b/src/main/java/org/apache/commons/math/dfp/Dfp.java","3","2394","The method 'toDouble()' has a cyclomatic complexity of 18.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.dfp","data/temp/Math_39b/src/main/java/org/apache/commons/math/dfp/DfpDec.java","3","165","The method 'round(int)' has a cyclomatic complexity of 23.","Design","CyclomaticComplexity"
"2","org.apache.commons.math.dfp","data/temp/Math_39b/src/main/java/org/apache/commons/math/dfp/DfpDec.java","3","293","The method 'nextAfter(Dfp)' has a cyclomatic complexity of 15.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.dfp","data/temp/Math_39b/src/main/java/org/apache/commons/math/dfp/DfpField.java","3","527","The method 'split(String)' has a cyclomatic complexity of 13.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.dfp","data/temp/Math_39b/src/main/java/org/apache/commons/math/dfp/DfpMath.java","3","25","The class 'DfpMath' has a total cyclomatic complexity of 119 (highest 40).","Design","CyclomaticComplexity"
"2","org.apache.commons.math.dfp","data/temp/Math_39b/src/main/java/org/apache/commons/math/dfp/DfpMath.java","3","45","The method 'split(DfpField, String)' has a cyclomatic complexity of 13.","Design","CyclomaticComplexity"
"3","org.apache.commons.math.dfp","data/temp/Math_39b/src/main/java/org/apache/commons/math/dfp/DfpMath.java","3","505","The method 'pow(Dfp, Dfp)' has a cyclomatic complexity of 40.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.distribution","data/temp/Math_39b/src/main/java/org/apache/commons/math/distribution/AbstractRealDistribution.java","3","78","The method 'inverseCumulativeProbability(double)' has a cyclomatic complexity of 17.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.distribution","data/temp/Math_39b/src/main/java/org/apache/commons/math/distribution/HypergeometricDistribution.java","3","65","The constructor 'HypergeometricDistribution(int, int, int)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.distribution","data/temp/Math_39b/src/main/java/org/apache/commons/math/distribution/KolmogorovSmirnovDistribution.java","3","266","The method 'createH(double)' has a cyclomatic complexity of 15.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.filter","data/temp/Math_39b/src/main/java/org/apache/commons/math/filter/KalmanFilter.java","3","119","The constructor 'KalmanFilter(ProcessModel, MeasurementModel)' has a cyclomatic complexity of 19.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.fraction","data/temp/Math_39b/src/main/java/org/apache/commons/math/fraction/BigFraction.java","3","39","The class 'BigFraction' has a total cyclomatic complexity of 112 (highest 14).","Design","CyclomaticComplexity"
"2","org.apache.commons.math.fraction","data/temp/Math_39b/src/main/java/org/apache/commons/math/fraction/BigFraction.java","3","171","The constructor 'BigFraction(double)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"3","org.apache.commons.math.fraction","data/temp/Math_39b/src/main/java/org/apache/commons/math/fraction/BigFraction.java","3","268","The constructor 'BigFraction(double, double, int, int)' has a cyclomatic complexity of 14.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.fraction","data/temp/Math_39b/src/main/java/org/apache/commons/math/fraction/Fraction.java","3","37","The class 'Fraction' has a total cyclomatic complexity of 89 (highest 14).","Design","CyclomaticComplexity"
"2","org.apache.commons.math.fraction","data/temp/Math_39b/src/main/java/org/apache/commons/math/fraction/Fraction.java","3","175","The constructor 'Fraction(double, double, int, int)' has a cyclomatic complexity of 14.","Design","CyclomaticComplexity"
"3","org.apache.commons.math.fraction","data/temp/Math_39b/src/main/java/org/apache/commons/math/fraction/Fraction.java","3","476","The method 'addSub(Fraction, boolean)' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"4","org.apache.commons.math.fraction","data/temp/Math_39b/src/main/java/org/apache/commons/math/fraction/Fraction.java","3","611","The method 'getReducedFraction(int, int)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.fraction","data/temp/Math_39b/src/main/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java","3","135","The method 'parse(String, ParsePosition)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.geometry.euclidean.threed","data/temp/Math_39b/src/main/java/org/apache/commons/math/geometry/euclidean/threed/OutlineExtractor.java","3","159","The method 'addContribution(SubHyperplane<Euclidean3D>, boolean)' has a cyclomatic complexity of 14.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.geometry.euclidean.threed","data/temp/Math_39b/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Rotation.java","3","95","The class 'Rotation' has a total cyclomatic complexity of 102 (highest 48).","Design","CyclomaticComplexity"
"2","org.apache.commons.math.geometry.euclidean.threed","data/temp/Math_39b/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Rotation.java","3","220","The constructor 'Rotation(double[][], double)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"3","org.apache.commons.math.geometry.euclidean.threed","data/temp/Math_39b/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Rotation.java","3","570","The method 'getAngles(RotationOrder)' has a cyclomatic complexity of 48.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.geometry.euclidean.twod","data/temp/Math_39b/src/main/java/org/apache/commons/math/geometry/euclidean/twod/PolygonsSet.java","3","204","The method 'getVertices()' has a cyclomatic complexity of 13.","Design","CyclomaticComplexity"
"2","org.apache.commons.math.geometry.euclidean.twod","data/temp/Math_39b/src/main/java/org/apache/commons/math/geometry/euclidean/twod/PolygonsSet.java","3","291","The method 'followLoop(Node, AVLTree<ComparableSegment>)' has a cyclomatic complexity of 13.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.geometry.partitioning","data/temp/Math_39b/src/main/java/org/apache/commons/math/geometry/partitioning/AbstractRegion.java","3","36","The class 'AbstractRegion' has a total cyclomatic complexity of 99 (highest 27).","Design","CyclomaticComplexity"
"2","org.apache.commons.math.geometry.partitioning","data/temp/Math_39b/src/main/java/org/apache/commons/math/geometry/partitioning/AbstractRegion.java","3","436","The method 'recurseSides(BSPTree<S>, SubHyperplane<S>, Sides)' has a cyclomatic complexity of 27.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.geometry.partitioning.utilities","data/temp/Math_39b/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java","3","369","The method 'delete()' has a cyclomatic complexity of 15.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.geometry.partitioning.utilities","data/temp/Math_39b/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/OrderedTuple.java","3","247","The method 'compareTo(OrderedTuple)' has a cyclomatic complexity of 15.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.linear","data/temp/Math_39b/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java","3","44","The class 'AbstractFieldMatrix' has a total cyclomatic complexity of 228 (highest 12).","Design","CyclomaticComplexity"
"2","org.apache.commons.math.linear","data/temp/Math_39b/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java","3","270","The method 'power(int)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"3","org.apache.commons.math.linear","data/temp/Math_39b/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java","3","448","The method 'setSubMatrix(T[][], int, int)' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.linear","data/temp/Math_39b/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java","3","38","The class 'AbstractRealMatrix' has a total cyclomatic complexity of 180 (highest 12).","Design","CyclomaticComplexity"
"2","org.apache.commons.math.linear","data/temp/Math_39b/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java","3","158","The method 'power(int)' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"3","org.apache.commons.math.linear","data/temp/Math_39b/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java","3","391","The method 'setSubMatrix(double[][], int, int)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.linear","data/temp/Math_39b/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java","3","42","The class 'Array2DRowFieldMatrix' has a total cyclomatic complexity of 90 (highest 13).","Design","CyclomaticComplexity"
"2","org.apache.commons.math.linear","data/temp/Math_39b/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java","3","317","The method 'setSubMatrix(T[][], int, int)' has a cyclomatic complexity of 13.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.linear","data/temp/Math_39b/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java","3","35","The class 'Array2DRowRealMatrix' has a total cyclomatic complexity of 90 (highest 13).","Design","CyclomaticComplexity"
"2","org.apache.commons.math.linear","data/temp/Math_39b/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java","3","94","The constructor 'Array2DRowRealMatrix(double[][], boolean)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"3","org.apache.commons.math.linear","data/temp/Math_39b/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java","3","259","The method 'setSubMatrix(double[][], int, int)' has a cyclomatic complexity of 13.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.linear","data/temp/Math_39b/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java","3","38","The class 'ArrayFieldVector' has a total cyclomatic complexity of 157 (highest 7).","Design","CyclomaticComplexity"
"1","org.apache.commons.math.linear","data/temp/Math_39b/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java","3","37","The class 'ArrayRealVector' has a total cyclomatic complexity of 149 (highest 8).","Design","CyclomaticComplexity"
"1","org.apache.commons.math.linear","data/temp/Math_39b/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java","3","88","The method 'getU()' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"2","org.apache.commons.math.linear","data/temp/Math_39b/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java","3","169","The method 'getV()' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"3","org.apache.commons.math.linear","data/temp/Math_39b/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java","3","257","The method 'transformToUpperBiDiagonal()' has a cyclomatic complexity of 15.","Design","CyclomaticComplexity"
"4","org.apache.commons.math.linear","data/temp/Math_39b/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java","3","321","The method 'transformToLowerBiDiagonal()' has a cyclomatic complexity of 15.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.linear","data/temp/Math_39b/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java","3","70","The class 'BlockFieldMatrix' has a total cyclomatic complexity of 201 (highest 9).","Design","CyclomaticComplexity"
"1","org.apache.commons.math.linear","data/temp/Math_39b/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java","3","69","The class 'BlockRealMatrix' has a total cyclomatic complexity of 210 (highest 9).","Design","CyclomaticComplexity"
"1","org.apache.commons.math.linear","data/temp/Math_39b/src/main/java/org/apache/commons/math/linear/CholeskyDecomposition.java","3","104","The constructor 'CholeskyDecomposition(RealMatrix, double, double)' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"2","org.apache.commons.math.linear","data/temp/Math_39b/src/main/java/org/apache/commons/math/linear/CholeskyDecomposition.java","3","257","The method 'solve(RealMatrix)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.linear","data/temp/Math_39b/src/main/java/org/apache/commons/math/linear/ConjugateGradient.java","3","166","The method 'solveInPlace(RealLinearOperator, InvertibleRealLinearOperator, RealVector, RealVector)' has a cyclomatic complexity of 13.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.linear","data/temp/Math_39b/src/main/java/org/apache/commons/math/linear/EigenDecomposition.java","3","386","The method 'solve(RealMatrix)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"2","org.apache.commons.math.linear","data/temp/Math_39b/src/main/java/org/apache/commons/math/linear/EigenDecomposition.java","3","485","The method 'findEigenVectors(double[][])' has a cyclomatic complexity of 35.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.linear","data/temp/Math_39b/src/main/java/org/apache/commons/math/linear/FieldLUDecomposition.java","3","86","The constructor 'FieldLUDecomposition(FieldMatrix<T>)' has a cyclomatic complexity of 14.","Design","CyclomaticComplexity"
"2","org.apache.commons.math.linear","data/temp/Math_39b/src/main/java/org/apache/commons/math/linear/FieldLUDecomposition.java","3","297","The method 'solve(FieldVector<T>)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"3","org.apache.commons.math.linear","data/temp/Math_39b/src/main/java/org/apache/commons/math/linear/FieldLUDecomposition.java","3","347","The method 'solve(ArrayFieldVector<T>)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"4","org.apache.commons.math.linear","data/temp/Math_39b/src/main/java/org/apache/commons/math/linear/FieldLUDecomposition.java","3","387","The method 'solve(FieldMatrix<T>)' has a cyclomatic complexity of 14.","Design","CyclomaticComplexity"
