"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"6","org.apache.commons.math.stat.regression","data/temp/Math_39b/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java","3","712","The method 'vmove(int, int)' has a cyclomatic complexity of 17.","Design","CyclomaticComplexity"
"7","org.apache.commons.math.stat.regression","data/temp/Math_39b/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java","3","946","The method 'regress(int)' has a cyclomatic complexity of 16.","Design","CyclomaticComplexity"
"8","org.apache.commons.math.stat.regression","data/temp/Math_39b/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java","3","1032","The method 'regress(int[])' has a cyclomatic complexity of 24.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.stat.regression","data/temp/Math_39b/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java","3","65","The class 'SimpleRegression' has a total cyclomatic complexity of 103 (highest 26).","Design","CyclomaticComplexity"
"2","org.apache.commons.math.stat.regression","data/temp/Math_39b/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java","3","257","The method 'addObservations(double[][], double[])' has a cyclomatic complexity of 13.","Design","CyclomaticComplexity"
"3","org.apache.commons.math.stat.regression","data/temp/Math_39b/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java","3","775","The method 'regress(int[])' has a cyclomatic complexity of 26.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.transform","data/temp/Math_39b/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java","3","294","The method 'fft(Complex[])' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.util","data/temp/Math_39b/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java","3","33","The class 'ArithmeticUtils' has a total cyclomatic complexity of 163 (highest 17).","Design","CyclomaticComplexity"
"2","org.apache.commons.math.util","data/temp/Math_39b/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java","3","107","The method 'binomialCoefficient(int, int)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"3","org.apache.commons.math.util","data/temp/Math_39b/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java","3","225","The method 'binomialCoefficientLog(int, int)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"4","org.apache.commons.math.util","data/temp/Math_39b/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java","3","382","The method 'gcd(int, int)' has a cyclomatic complexity of 17.","Design","CyclomaticComplexity"
"5","org.apache.commons.math.util","data/temp/Math_39b/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java","3","469","The method 'gcd(long, long)' has a cyclomatic complexity of 17.","Design","CyclomaticComplexity"
"6","org.apache.commons.math.util","data/temp/Math_39b/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java","3","623","The method 'mulAndCheck(long, long)' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.util","data/temp/Math_39b/src/main/java/org/apache/commons/math/util/ContinuedFraction.java","3","124","The method 'evaluate(double, double, int)' has a cyclomatic complexity of 18.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.util","data/temp/Math_39b/src/main/java/org/apache/commons/math/util/FastMath.java","3","80","The class 'FastMath' has a total cyclomatic complexity of 443 (highest 39).","Design","CyclomaticComplexity"
"2","org.apache.commons.math.util","data/temp/Math_39b/src/main/java/org/apache/commons/math/util/FastMath.java","3","817","The method 'exp(double, double, double[])' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"3","org.apache.commons.math.util","data/temp/Math_39b/src/main/java/org/apache/commons/math/util/FastMath.java","3","1105","The method 'log(double, double[])' has a cyclomatic complexity of 21.","Design","CyclomaticComplexity"
"4","org.apache.commons.math.util","data/temp/Math_39b/src/main/java/org/apache/commons/math/util/FastMath.java","3","1419","The method 'pow(double, double)' has a cyclomatic complexity of 38.","Design","CyclomaticComplexity"
"5","org.apache.commons.math.util","data/temp/Math_39b/src/main/java/org/apache/commons/math/util/FastMath.java","3","1917","The method 'reducePayneHanek(double, double[])' has a cyclomatic complexity of 39.","Design","CyclomaticComplexity"
"6","org.apache.commons.math.util","data/temp/Math_39b/src/main/java/org/apache/commons/math/util/FastMath.java","3","2134","The method 'sin(double)' has a cyclomatic complexity of 15.","Design","CyclomaticComplexity"
"7","org.apache.commons.math.util","data/temp/Math_39b/src/main/java/org/apache/commons/math/util/FastMath.java","3","2232","The method 'cos(double)' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"8","org.apache.commons.math.util","data/temp/Math_39b/src/main/java/org/apache/commons/math/util/FastMath.java","3","2317","The method 'tan(double)' has a cyclomatic complexity of 13.","Design","CyclomaticComplexity"
"9","org.apache.commons.math.util","data/temp/Math_39b/src/main/java/org/apache/commons/math/util/FastMath.java","3","2435","The method 'atan(double, double, boolean)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"10","org.apache.commons.math.util","data/temp/Math_39b/src/main/java/org/apache/commons/math/util/FastMath.java","3","2585","The method 'atan2(double, double)' has a cyclomatic complexity of 33.","Design","CyclomaticComplexity"
"11","org.apache.commons.math.util","data/temp/Math_39b/src/main/java/org/apache/commons/math/util/FastMath.java","3","3056","The method 'scalb(double, int)' has a cyclomatic complexity of 21.","Design","CyclomaticComplexity"
"12","org.apache.commons.math.util","data/temp/Math_39b/src/main/java/org/apache/commons/math/util/FastMath.java","3","3140","The method 'scalb(float, int)' has a cyclomatic complexity of 21.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.util","data/temp/Math_39b/src/main/java/org/apache/commons/math/util/FastMathResources.java","3","65","The method 'createAll()' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.util","data/temp/Math_39b/src/main/java/org/apache/commons/math/util/MathArrays.java","3","39","The class 'MathArrays' has a total cyclomatic complexity of 118 (highest 14).","Design","CyclomaticComplexity"
"2","org.apache.commons.math.util","data/temp/Math_39b/src/main/java/org/apache/commons/math/util/MathArrays.java","3","158","The method 'isMonotonic(Comparable[], OrderDirection, boolean)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"3","org.apache.commons.math.util","data/temp/Math_39b/src/main/java/org/apache/commons/math/util/MathArrays.java","3","225","The method 'checkOrder(double[], OrderDirection, boolean, boolean)' has a cyclomatic complexity of 14.","Design","CyclomaticComplexity"
"4","org.apache.commons.math.util","data/temp/Math_39b/src/main/java/org/apache/commons/math/util/MathArrays.java","3","362","The method 'safeNorm(double[])' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"5","org.apache.commons.math.util","data/temp/Math_39b/src/main/java/org/apache/commons/math/util/MathArrays.java","3","455","The method 'sortInPlace(double[], OrderDirection, double[][])' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"6","org.apache.commons.math.util","data/temp/Math_39b/src/main/java/org/apache/commons/math/util/MathArrays.java","3","1054","The method 'normalizeArray(double[], double)' has a cyclomatic complexity of 13.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.util","data/temp/Math_39b/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java","3","267","The method 'findInsertionIndex(int[], byte[], int, int)' has a cyclomatic complexity of 14.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.util","data/temp/Math_39b/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java","3","282","The method 'findInsertionIndex(int[], byte[], int, int)' has a cyclomatic complexity of 14.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.util","data/temp/Math_39b/src/main/java/org/apache/commons/math/util/Precision.java","3","396","The method 'roundUnscaled(double, double, int)' has a cyclomatic complexity of 19.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.analysis.interpolation","data/temp/Math_39b/src/test/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunctionTest.java","3","35","The method 'testPreconditions()' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"2","org.apache.commons.math.analysis.interpolation","data/temp/Math_39b/src/test/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunctionTest.java","3","351","The method 'testMatchingPartialDerivatives()' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.analysis.interpolation","data/temp/Math_39b/src/test/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunctionTest.java","3","36","The method 'testPreconditions()' has a cyclomatic complexity of 28.","Design","CyclomaticComplexity"
"2","org.apache.commons.math.analysis.interpolation","data/temp/Math_39b/src/test/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunctionTest.java","3","278","The method 'testPlane()' has a cyclomatic complexity of 16.","Design","CyclomaticComplexity"
"3","org.apache.commons.math.analysis.interpolation","data/temp/Math_39b/src/test/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunctionTest.java","3","383","The method 'testWave()' has a cyclomatic complexity of 25.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.complex","data/temp/Math_39b/src/test/java/org/apache/commons/math/complex/ComplexTest.java","3","32","The class 'ComplexTest' has a total cyclomatic complexity of 125 (highest 3).","Design","CyclomaticComplexity"
"1","org.apache.commons.math.dfp","data/temp/Math_39b/src/test/java/org/apache/commons/math/dfp/DfpTest.java","3","388","The method 'testCompare()' has a cyclomatic complexity of 16.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.geometry.euclidean.twod","data/temp/Math_39b/src/test/java/org/apache/commons/math/geometry/euclidean/twod/PolygonsSetTest.java","3","867","The method 'checkVertices(Vector2D[][], Vector2D[][])' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.linear","data/temp/Math_39b/src/test/java/org/apache/commons/math/linear/Array2DRowRealMatrixTest.java","3","38","The class 'Array2DRowRealMatrixTest' has a total cyclomatic complexity of 168 (highest 15).","Design","CyclomaticComplexity"
"2","org.apache.commons.math.linear","data/temp/Math_39b/src/test/java/org/apache/commons/math/linear/Array2DRowRealMatrixTest.java","3","473","The method 'checkGetSubMatrix(RealMatrix, double[][], int, int, int, int, boolean)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"3","org.apache.commons.math.linear","data/temp/Math_39b/src/test/java/org/apache/commons/math/linear/Array2DRowRealMatrixTest.java","3","497","The method 'checkGetSubMatrix(RealMatrix, double[][], int[], int[], boolean)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"4","org.apache.commons.math.linear","data/temp/Math_39b/src/test/java/org/apache/commons/math/linear/Array2DRowRealMatrixTest.java","3","542","The method 'checkCopy(RealMatrix, double[][], int, int, int, int, boolean)' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"5","org.apache.commons.math.linear","data/temp/Math_39b/src/test/java/org/apache/commons/math/linear/Array2DRowRealMatrixTest.java","3","569","The method 'checkCopy(RealMatrix, double[][], int[], int[], boolean)' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"6","org.apache.commons.math.linear","data/temp/Math_39b/src/test/java/org/apache/commons/math/linear/Array2DRowRealMatrixTest.java","3","1088","The method 'splitLU(RealMatrix, double[][], double[][])' has a cyclomatic complexity of 15.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.linear","data/temp/Math_39b/src/test/java/org/apache/commons/math/linear/ArrayRealVectorTest.java","3","81","The class 'RealVectorTestImpl' has a total cyclomatic complexity of 111 (highest 2).","Design","CyclomaticComplexity"
"1","org.apache.commons.math.linear","data/temp/Math_39b/src/test/java/org/apache/commons/math/linear/BlockFieldMatrixTest.java","3","41","The class 'BlockFieldMatrixTest' has a total cyclomatic complexity of 206 (highest 23).","Design","CyclomaticComplexity"
"2","org.apache.commons.math.linear","data/temp/Math_39b/src/test/java/org/apache/commons/math/linear/BlockFieldMatrixTest.java","3","247","The method 'testSeveralBlocks()' has a cyclomatic complexity of 23.","Design","CyclomaticComplexity"
"3","org.apache.commons.math.linear","data/temp/Math_39b/src/test/java/org/apache/commons/math/linear/BlockFieldMatrixTest.java","3","589","The method 'checkGetSubMatrix(FieldMatrix<Fraction>, Fraction[][], int, int, int, int)' has a cyclomatic complexity of 14.","Design","CyclomaticComplexity"
"4","org.apache.commons.math.linear","data/temp/Math_39b/src/test/java/org/apache/commons/math/linear/BlockFieldMatrixTest.java","3","618","The method 'checkGetSubMatrix(FieldMatrix<Fraction>, Fraction[][], int[], int[])' has a cyclomatic complexity of 14.","Design","CyclomaticComplexity"
"5","org.apache.commons.math.linear","data/temp/Math_39b/src/test/java/org/apache/commons/math/linear/BlockFieldMatrixTest.java","3","688","The method 'checkCopy(FieldMatrix<Fraction>, Fraction[][], int, int, int, int)' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"6","org.apache.commons.math.linear","data/temp/Math_39b/src/test/java/org/apache/commons/math/linear/BlockFieldMatrixTest.java","3","715","The method 'checkCopy(FieldMatrix<Fraction>, Fraction[][], int[], int[])' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.linear","data/temp/Math_39b/src/test/java/org/apache/commons/math/linear/BlockRealMatrixTest.java","3","39","The class 'BlockRealMatrixTest' has a total cyclomatic complexity of 205 (highest 23).","Design","CyclomaticComplexity"
"2","org.apache.commons.math.linear","data/temp/Math_39b/src/test/java/org/apache/commons/math/linear/BlockRealMatrixTest.java","3","208","The method 'testSeveralBlocks()' has a cyclomatic complexity of 23.","Design","CyclomaticComplexity"
"3","org.apache.commons.math.linear","data/temp/Math_39b/src/test/java/org/apache/commons/math/linear/BlockRealMatrixTest.java","3","518","The method 'checkGetSubMatrix(RealMatrix, double[][], int, int, int, int)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"4","org.apache.commons.math.linear","data/temp/Math_39b/src/test/java/org/apache/commons/math/linear/BlockRealMatrixTest.java","3","542","The method 'checkGetSubMatrix(RealMatrix, double[][], int[], int[])' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"5","org.apache.commons.math.linear","data/temp/Math_39b/src/test/java/org/apache/commons/math/linear/BlockRealMatrixTest.java","3","607","The method 'checkCopy(RealMatrix, double[][], int, int, int, int)' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"6","org.apache.commons.math.linear","data/temp/Math_39b/src/test/java/org/apache/commons/math/linear/BlockRealMatrixTest.java","3","634","The method 'checkCopy(RealMatrix, double[][], int[], int[])' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.linear","data/temp/Math_39b/src/test/java/org/apache/commons/math/linear/FieldLUDecompositionTest.java","3","157","The method 'testPPermutation()' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.linear","data/temp/Math_39b/src/test/java/org/apache/commons/math/linear/FieldMatrixImplTest.java","3","40","The class 'FieldMatrixImplTest' has a total cyclomatic complexity of 172 (highest 15).","Design","CyclomaticComplexity"
"2","org.apache.commons.math.linear","data/temp/Math_39b/src/test/java/org/apache/commons/math/linear/FieldMatrixImplTest.java","3","449","The method 'checkGetSubMatrix(FieldMatrix<Fraction>, Fraction[][], int, int, int, int)' has a cyclomatic complexity of 14.","Design","CyclomaticComplexity"
"3","org.apache.commons.math.linear","data/temp/Math_39b/src/test/java/org/apache/commons/math/linear/FieldMatrixImplTest.java","3","478","The method 'checkGetSubMatrix(FieldMatrix<Fraction>, Fraction[][], int[], int[])' has a cyclomatic complexity of 14.","Design","CyclomaticComplexity"
"4","org.apache.commons.math.linear","data/temp/Math_39b/src/test/java/org/apache/commons/math/linear/FieldMatrixImplTest.java","3","528","The method 'checkCopy(FieldMatrix<Fraction>, Fraction[][], int, int, int, int)' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"5","org.apache.commons.math.linear","data/temp/Math_39b/src/test/java/org/apache/commons/math/linear/FieldMatrixImplTest.java","3","555","The method 'checkCopy(FieldMatrix<Fraction>, Fraction[][], int[], int[])' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"6","org.apache.commons.math.linear","data/temp/Math_39b/src/test/java/org/apache/commons/math/linear/FieldMatrixImplTest.java","3","1092","The method 'splitLU(FieldMatrix<Fraction>, Fraction[][], Fraction[][])' has a cyclomatic complexity of 15.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.linear","data/temp/Math_39b/src/test/java/org/apache/commons/math/linear/UnmodifiableRealVectorAbstractTest.java","3","192","The method 'equals(Object, Object)' has a cyclomatic complexity of 16.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.optimization.direct","data/temp/Math_39b/src/test/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizerTest.java","3","538","The method 'GenBasis(int)' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.optimization.direct","data/temp/Math_39b/src/test/java/org/apache/commons/math/optimization/direct/CMAESOptimizerTest.java","3","650","The method 'GenBasis(int)' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.random","data/temp/Math_39b/src/test/java/org/apache/commons/math/random/RandomDataTest.java","3","63","The class 'RandomDataTest' has a total cyclomatic complexity of 148 (highest 15).","Design","CyclomaticComplexity"
"2","org.apache.commons.math.random","data/temp/Math_39b/src/test/java/org/apache/commons/math/random/RandomDataTest.java","3","274","The method 'checkNextPoissonConsistency(double)' has a cyclomatic complexity of 15.","Design","CyclomaticComplexity"
"3","org.apache.commons.math.random","data/temp/Math_39b/src/test/java/org/apache/commons/math/random/RandomDataTest.java","3","398","The method 'testNextHex()' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"4","org.apache.commons.math.random","data/temp/Math_39b/src/test/java/org/apache/commons/math/random/RandomDataTest.java","3","454","The method 'testNextSecureHex()' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.random","data/temp/Math_39b/src/test/java/org/apache/commons/math/random/RandomGeneratorAbstractTest.java","3","94","The method 'testNextIntDirect()' has a cyclomatic complexity of 15.","Design","CyclomaticComplexity"
"2","org.apache.commons.math.random","data/temp/Math_39b/src/test/java/org/apache/commons/math/random/RandomGeneratorAbstractTest.java","3","353","The method 'checkSameSequence(RandomGenerator, RandomGenerator)' has a cyclomatic complexity of 17.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.stat.inference","data/temp/Math_39b/src/test/java/org/apache/commons/math/stat/inference/TTestTest.java","3","47","The method 'testOneSampleT()' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"2","org.apache.commons.math.stat.inference","data/temp/Math_39b/src/test/java/org/apache/commons/math/stat/inference/TTestTest.java","3","161","The method 'testTwoSampleTHeterscedastic()' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.stat.inference","data/temp/Math_39b/src/test/java/org/apache/commons/math/stat/inference/TestUtilsTest.java","3","195","The method 'testOneSampleT()' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"2","org.apache.commons.math.stat.inference","data/temp/Math_39b/src/test/java/org/apache/commons/math/stat/inference/TestUtilsTest.java","3","309","The method 'testTwoSampleTHeterscedastic()' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.stat.inference","data/temp/Math_39b/src/test/java/org/apache/commons/math/stat/inference/WilcoxonSignedRankTestTest.java","3","64","The method 'testWilcoxonSignedRankInputValidation()' has a cyclomatic complexity of 15.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.stat.regression","data/temp/Math_39b/src/test/java/org/apache/commons/math/stat/regression/MillerUpdatingRegressionTest.java","3","29","The class 'MillerUpdatingRegressionTest' has a total cyclomatic complexity of 92 (highest 20).","Design","CyclomaticComplexity"
"2","org.apache.commons.math.stat.regression","data/temp/Math_39b/src/test/java/org/apache/commons/math/stat/regression/MillerUpdatingRegressionTest.java","3","90","The method 'testNegativeTestAddObs()' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"3","org.apache.commons.math.stat.regression","data/temp/Math_39b/src/test/java/org/apache/commons/math/stat/regression/MillerUpdatingRegressionTest.java","3","816","The method 'testThreeRedundantColumn()' has a cyclomatic complexity of 20.","Design","CyclomaticComplexity"
"4","org.apache.commons.math.stat.regression","data/temp/Math_39b/src/test/java/org/apache/commons/math/stat/regression/MillerUpdatingRegressionTest.java","3","931","The method 'testPCorr()' has a cyclomatic complexity of 13.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.util","data/temp/Math_39b/src/test/java/org/apache/commons/math/util/ArithmeticUtilsTest.java","3","36","The class 'ArithmeticUtilsTest' has a total cyclomatic complexity of 92 (highest 12).","Design","CyclomaticComplexity"
"2","org.apache.commons.math.util","data/temp/Math_39b/src/test/java/org/apache/commons/math/util/ArithmeticUtilsTest.java","3","684","The method 'binomialCoefficient(int, int)' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.util","data/temp/Math_39b/src/test/java/org/apache/commons/math/util/FastMathStrictComparisonTest.java","3","98","The method 'reportFailedResults(Method, Object[], Object, Object, int[])' has a cyclomatic complexity of 16.","Design","CyclomaticComplexity"
"2","org.apache.commons.math.util","data/temp/Math_39b/src/test/java/org/apache/commons/math/util/FastMathStrictComparisonTest.java","3","198","The method 'data()' has a cyclomatic complexity of 13.","Design","CyclomaticComplexity"
"1","org.apache.commons.math.util","data/temp/Math_39b/src/test/java/org/apache/commons/math/util/FastMathTest.java","3","34","The class 'FastMathTest' has a total cyclomatic complexity of 103 (highest 5).","Design","CyclomaticComplexity"
"1","org.apache.commons.math.util","data/temp/Math_39b/src/test/java/org/apache/commons/math/util/FastMathTestPerformance.java","3","34","The class 'FastMathTestPerformance' has a total cyclomatic complexity of 83 (highest 4).","Design","CyclomaticComplexity"
